mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:66
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:57
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:83
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:89
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:56
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:61
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:20
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:98
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:30
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:57
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:94
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:32
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | pomegranate:78
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | dragonfruit:58
sum_0          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:81
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:22
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:32
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:70
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | tangerine:47
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:41
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:40
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | cranberry:82
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:33
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:3
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:78
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:41
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:20
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:26
sum_2          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | starfruit:60
sum_2          | INFO:root:Sending to aggregator from 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:95
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:39
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:17
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:29
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:16
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:11
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:27
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:98
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:27
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:90
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:91
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:39
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:72
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:22
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:45
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:79
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:25
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:10
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:19
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:87
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:82
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:73
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:20
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:49
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:72
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:29
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | guava:355 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:355 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:52
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:79
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:93
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:0
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:87
sum_2          | MSG | Sending | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:55
rabbitmq       | 2026-04-20 22:34:37.283506+00:00 [info] <0.1164.0> connection <0.1164.0> (172.18.0.3:51342 -> 172.18.0.2:5672): user 'guest' authenticated and granted access to vhost '/'[0m
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | raspberry:44
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | watermelon:22
sum_1          | INFO:root:MSG | 84d7b0f5-8425-469e-9f7b-507bde5836a9 | banana:97
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:44
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:22
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:29
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:49
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:43
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:46
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:12
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:55
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:63
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:67
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:21
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:35
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:28
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:73
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:81
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:11
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:18
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:43
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:23
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:72
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:21
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:84
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:21
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:84
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:29
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:89
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:35
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:63
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:47
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:13
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:22
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:91
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:83
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:67
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:19
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:42
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:78
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:15
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:41
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:79
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:56
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:93
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:85
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:37
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:68
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:52
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:47
aggregation_0  | INFO:root:Process message
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:56
aggregation_0  | INFO:root:MSG | melon:277 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:577 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:191 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:249 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:544 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:415 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:304 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | starfruit:447 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | blackberry:418 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:388 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:101 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:165 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:44
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:52
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:3
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:57
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:97
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:40
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:0
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:51
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:69
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:74
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:83
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:81
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:14
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:92
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:37
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:94
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:75
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:5
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:30
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:71
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:91
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:93
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:32
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:2
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:87
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:92
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:82
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:47
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:17
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:25
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:18
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:66
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:83
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:1
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:95
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:72
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | guava:34
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:33
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:1
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:38
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:85
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:77
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:3
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:47
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:70
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:54
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | raspberry:97
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:2
sum_0          | MSG | Incoming | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']'
sum_0          | INFO:root:Sending to aggregator from 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomelo:17
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:46
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:10
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:34
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:60
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:21
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:41
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:28
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:63
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:37
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:31
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:12
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | watermelon:457 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomegranate:358 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | dragonfruit:393 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | melon:298 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | pomelo:423 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:86
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | cranberry:5
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:59
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:56
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:68
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:20
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:32
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:3
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | dragonfruit:20
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:85
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:2
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | tangerine:68
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | pomegranate:97
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:34
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | cranberry:41
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:86
sum_2          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | raspberry:65
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:42
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | watermelon:17
sum_2          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:41
sum_1          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | blackberry:50
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | blackberry:38
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | nectarine:59
sum_1          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | apple:55
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | starfruit:81
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | melon:37
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | dragonfruit:97
sum_0          | INFO:root:MSG | 80005e18-1923-412c-9604-023cfbfbd66e | nectarine:17
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | melon:76
sum_0          | MSG | Sending | Internal queue | '['84d7b0f5-8425-469e-9f7b-507bde5836a9']
sum_0          | INFO:root:MSG | ff6666ce-4168-4207-9dcd-27dc2e632790 | banana:4
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | banana:602 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | raspberry:507 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | cranberry:347 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | apple:523 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | tangerine:231 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
aggregation_0  | INFO:root:MSG | nectarine:277 | 84d7b0f5-8425-469e-9f7b-507bde5836a9
aggregation_0  | INFO:root:Process message
